CCS PCH C Compiler, Version 5.025, 27551               01-Apr-15 17:09

               Filename:   C:\Users\akulini\Desktop\Kulin\Doc\IGRACHKI\DC3231\DC3231.X\dist\default\production\DS3231_Main.lst

               ROM used:   2516 bytes (8%)
                           Largest free fragment is 30244
               RAM used:   25 (1%) at main() level
                           42 (1%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   0920
.................... #include "Config.h" 
.................... #include <18F25J50.h> 
.................... //////////// Standard Header file for the PIC18F25J50 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F25J50 
0004:  DATA 0A,0D
0006:  DATA 63,6F
0008:  DATA 75,6E
000A:  DATA 74,20
000C:  DATA 3D,20
000E:  DATA 25,78
0010:  DATA 00,00
0012:  DATA 0A,0D
0014:  DATA 41,44
0016:  DATA 44,52
0018:  DATA 45,53
001A:  DATA 20,3D
001C:  DATA 20,25
001E:  DATA 78,00
0020:  DATA 0A,0D
0022:  DATA 49,6E
0024:  DATA 69,74
0026:  DATA 0A,0D
0028:  DATA 31,3A
002A:  DATA 25,78
002C:  DATA 00,00
002E:  DATA 0A,0D
0030:  DATA 20,53
0032:  DATA 53,44
0034:  DATA 31,33
0036:  DATA 30,36
0038:  DATA 5F,44
003A:  DATA 49,53
003C:  DATA 50,4C
003E:  DATA 41,59
0040:  DATA 5F,4F
0042:  DATA 46,46
0044:  DATA 20,20
0046:  DATA 3A,25
0048:  DATA 78,00
004A:  DATA 0A,0D
004C:  DATA 20,53
004E:  DATA 53,44
0050:  DATA 31,33
0052:  DATA 30,36
0054:  DATA 5F,53
0056:  DATA 45,54
0058:  DATA 5F,44
005A:  DATA 49,53
005C:  DATA 50,4C
005E:  DATA 41,59
0060:  DATA 5F,43
0062:  DATA 4C,4F
0064:  DATA 43,4B
0066:  DATA 5F,44
0068:  DATA 49,56
006A:  DATA 20,20
006C:  DATA 3A,25
006E:  DATA 78,00
0070:  DATA 0A,0D
0072:  DATA 20,53
0074:  DATA 53,44
0076:  DATA 31,33
0078:  DATA 30,36
007A:  DATA 5F,53
007C:  DATA 45,54
007E:  DATA 5F,4D
0080:  DATA 55,4C
0082:  DATA 54,49
0084:  DATA 50,4C
0086:  DATA 45,58
0088:  DATA 20,20
008A:  DATA 3A,25
008C:  DATA 78,00
008E:  DATA 0A,0D
0090:  DATA 20,53
0092:  DATA 53,44
0094:  DATA 31,33
0096:  DATA 30,36
0098:  DATA 5F,53
009A:  DATA 45,54
009C:  DATA 5F,44
009E:  DATA 49,53
00A0:  DATA 50,4C
00A2:  DATA 41,59
00A4:  DATA 5F,4F
00A6:  DATA 46,46
00A8:  DATA 53,45
00AA:  DATA 54,20
00AC:  DATA 20,3A
00AE:  DATA 25,78
00B0:  DATA 00,00
00B2:  DATA 0A,0D
00B4:  DATA 20,53
00B6:  DATA 53,44
00B8:  DATA 31,33
00BA:  DATA 30,36
00BC:  DATA 5F,53
00BE:  DATA 45,54
00C0:  DATA 5F,53
00C2:  DATA 54,41
00C4:  DATA 52,54
00C6:  DATA 5F,4C
00C8:  DATA 49,4E
00CA:  DATA 45,20
00CC:  DATA 20,3A
00CE:  DATA 25,78
00D0:  DATA 00,00
00D2:  DATA 0A,0D
00D4:  DATA 20,53
00D6:  DATA 53,44
00D8:  DATA 31,33
00DA:  DATA 30,36
00DC:  DATA 5F,43
00DE:  DATA 48,41
00E0:  DATA 52,47
00E2:  DATA 45,5F
00E4:  DATA 50,55
00E6:  DATA 4D,50
00E8:  DATA 20,20
00EA:  DATA 3A,25
00EC:  DATA 78,00
00EE:  DATA 0A,0D
00F0:  DATA 20,53
00F2:  DATA 53,44
00F4:  DATA 31,33
00F6:  DATA 30,36
00F8:  DATA 5F,4D
00FA:  DATA 45,4D
00FC:  DATA 4F,52
00FE:  DATA 59,5F
0100:  DATA 4D,4F
0102:  DATA 44,45
0104:  DATA 20,20
0106:  DATA 3A,25
0108:  DATA 78,00
010A:  DATA 0A,0D
010C:  DATA 20,53
010E:  DATA 53,44
0110:  DATA 31,33
0112:  DATA 30,36
0114:  DATA 5F,53
0116:  DATA 45,47
0118:  DATA 5F,52
011A:  DATA 45,4D
011C:  DATA 41,50
011E:  DATA 20,20
0120:  DATA 3A,25
0122:  DATA 78,00
0124:  DATA 0A,0D
0126:  DATA 20,53
0128:  DATA 53,44
012A:  DATA 31,33
012C:  DATA 30,36
012E:  DATA 5F,43
0130:  DATA 4F,4D
0132:  DATA 5F,53
0134:  DATA 43,41
0136:  DATA 4E,5F
0138:  DATA 44,45
013A:  DATA 43,20
013C:  DATA 20,3A
013E:  DATA 25,78
0140:  DATA 00,00
0142:  DATA 0A,0D
0144:  DATA 20,53
0146:  DATA 53,44
0148:  DATA 31,33
014A:  DATA 30,36
014C:  DATA 5F,53
014E:  DATA 45,54
0150:  DATA 5F,43
0152:  DATA 4F,4D
0154:  DATA 50,49
0156:  DATA 4E,53
0158:  DATA 20,20
015A:  DATA 3A,25
015C:  DATA 78,00
015E:  DATA 0A,0D
0160:  DATA 20,53
0162:  DATA 53,44
0164:  DATA 31,33
0166:  DATA 30,36
0168:  DATA 5F,53
016A:  DATA 45,54
016C:  DATA 5F,43
016E:  DATA 4F,4E
0170:  DATA 54,52
0172:  DATA 41,53
0174:  DATA 54,20
0176:  DATA 20,3A
0178:  DATA 25,78
017A:  DATA 00,00
017C:  DATA 0A,0D
017E:  DATA 20,53
0180:  DATA 53,44
0182:  DATA 31,33
