CCS PCH C Compiler, Version 5.025, 20087               06-Apr-15 20:59

               Filename:   H:\Chast_2\PROEKTI\DC3231\PIC18F25J50\DC3231.X\build\default\production\DS3231_Main.lst

               ROM used:   2732 bytes (8%)
                           Largest free fragment is 30024
               RAM used:   69 (2%) at main() level
                           89 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   09CE
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  FF5,15
003C:  MOVFF  FF6,16
0040:  MOVFF  FF7,17
0044:  MOVFF  00,0E
0048:  MOVFF  01,0F
004C:  MOVFF  02,10
0050:  MOVFF  03,11
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   030C
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVFF  15,FF5
009A:  MOVFF  16,FF6
009E:  MOVFF  17,FF7
00A2:  MOVF   04,W
00A4:  MOVFF  06,FE0
00A8:  MOVFF  05,FD8
00AC:  RETFIE 0
.................... #include "Config.h" 
.................... #include <18F25J50.h> 
.................... //////////// Standard Header file for the PIC18F25J50 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F25J50 
00AE:  DATA 0A,0D
00B0:  DATA 63,6F
00B2:  DATA 75,6E
00B4:  DATA 74,20
00B6:  DATA 3D,20
00B8:  DATA 25,78
00BA:  DATA 00,00
00BC:  DATA 0A,0D
00BE:  DATA 41,44
00C0:  DATA 44,52
00C2:  DATA 45,53
00C4:  DATA 20,3D
00C6:  DATA 20,25
00C8:  DATA 78,00
00CA:  DATA 0A,0D
00CC:  DATA 49,6E
00CE:  DATA 69,74
00D0:  DATA 0A,0D
00D2:  DATA 31,3A
00D4:  DATA 25,78
00D6:  DATA 00,00
00D8:  DATA 0A,0D
00DA:  DATA 20,53
00DC:  DATA 53,44
00DE:  DATA 31,33
00E0:  DATA 30,36
00E2:  DATA 5F,44
00E4:  DATA 49,53
00E6:  DATA 50,4C
